辽宁,#genre#
辽宁卫视,http://39.134.61.218/PLTV/88888888/224/3221226859/1.m3u8#http://hlszymgsplive.miguvideo.com:8080/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=3083ef101384f0a094458a9315f6c0634&mdspid=&spid=800033&netType=4&sid=5500321234&pid=2028597139&timestamp=20240417222810&Channel_ID=0116_25000303-99000-101700010040002&ProgramID=630291707&ParentNodeID=-99&assertID=5500321234&client_ip=2409:8a14:e5a:683f:4032:a089:b18b:dc59&SecurityKey=20240417222810&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-7.4.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspipad&encrypt=13db602b1e97d769a5016bf92ace410b#https://hlszymgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/1000/index.m3u8?msisdn=21f386da315f9629c070c3cb6c339a0a&mdspid=&spid=800033&netType=0&sid=5500321234&pid=2028597139&timestamp=20240417223027&Channel_ID=0132_10010001005&ProgramID=630291707&ParentNodeID=-99&assertID=5500321234&client_ip=2409:8a14:e5a:683f:4032:a089:b18b:dc59&SecurityKey=20240417223027&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=ZQ-A1-7.4.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgsph5&encrypt=d0f97ca54efa0339ca1c6f62383d4594&sv=10000&ct=h5#http://123.184.70.100:801/hls/114/index.m3u8#https://live-pc.xuexi.cn/merged/lntv_merge_qhd.m3u8?auth_key=1713417961-0-17133639609039750-ba04f9a224fd283abccb41149eb4f14f&yid=17133639609039750#https://live-pc.xuexi.cn/merged/lntv_merge_qhd.m3u8?auth_key=1713418061-0-17133640612149324-e3e19df358671e4c71fa3436e00368a4&yid=17133640612149324#http://8.134.82.80:32858/ysp0409/haiouysp.php?id=51#http://ltcottcdnfh.ln.chinamobile.com/PLTV/11/224/3221226767/index.m3u8
辽宁卫视,http://113.205.185.28:8089/newlive/live/hls/26/live.m3u8

辽宁都市,http://ltcottcdnfh.ln.chinamobile.com/PLTV/11/224/3221226760/index.m3u8
辽宁都市,http://fxgm.fxjf.work:19901/tsfile/live/1000_1.m3u8
辽宁都市,http://123.184.70.100:801/hls/115/index.m3u8
辽宁都市,http://59.44.192.22:65000/hls/21/index.m3u8

辽宁移动,http://39.134.61.218/PLTV/88888888/224/3221226867/1.m3u8
辽宁移动,http://fxgm.fxjf.work:19901/tsfile/live/1009_1.m3u8
